Issue key,Issue id,Parent id,Summary,Status,Issue Type,Original Estimate,Priority,Team
MCPU-9776,2744717,2735411,Development - Submit Regulatory Reporting fields via csv/MQ - Assignment - OR submission,Open,Sub-task,28800,Medium,India
MCPU-9775,2744716,2741860,Testing - Submit Regulatory Reporting fields via csv/MQ - Assignment - RP submission,Open,Sub-task,14400,Medium,India
MCPU-9774,2744715,2741860,Development - Submit Regulatory Reporting fields via csv/MQ - Assignment - RP submission,Open,Sub-task,28800,Medium,India
MCPU-9773,2744714,2741925,Testing - Reg Reporting - Unconfirmed Output Message Mappings and Enrichment rules - Assignment - OR,Open,Sub-task,14400,Medium,India
MCPU-9772,2744713,2741925,Development - Reg Reporting - Unconfirmed Output Message Mappings and Enrichment rules - Assignment - OR,Open,Sub-task,43200,Medium,India
MCPU-9771,2744712,2741930,Testing - Reg Reporting - Unconfirmed Output Message Mappings and Enrichment rules - Assignment - EE,Open,Sub-task,14400,Medium,India
MCPU-9770,2744711,2741930,Development - Reg Reporting - Unconfirmed Output Message Mappings and Enrichment rules - Assignment - EE,Open,Sub-task,43200,Medium,India
MCPU-9767,2744706,2741937,Testing - Reg Reporting - Allege Output Message Mappings and Enrichment rules - Assignment - OR/RP/EE,Open,Sub-task,14400,Medium,India
MCPU-9766,2744705,2741937,Development - Reg Reporting - Allege Output Message Mappings and Enrichment rules - Assignment - OR/RP/EE,Open,Sub-task,86400,Medium,India
MCPU-9765,2744703,2736807,Testing - Submit Regulatory Reporting fields via csv/MQ - Assignment - EE submission,Open,Sub-task,14400,Medium,India
MCPU-9764,2744702,2736807,Development - Submit Regulatory Reporting fields via csv/MQ - Assignment - EE submission,Open,Sub-task,28800,Medium,India
MCPU-9763,2744701,2666097,Product Selection in Grids,Open,Sub-task,28800,Medium,UI
MCPU-9762,2744700,2666097,Entity Selection in Grids,Open,Sub-task,28800,Medium,UI
MCPU-9756,2744607,2670233,UI: Termination: Reg Fields in Accept Submission,In Progress,Sub-task,28800,Medium,UI
MCPU-9755,2744582,2670233,UI: Termination: Reg Fields in Accept View,Closed - Complete,Sub-task,0,Medium,UI
MCPU-9753,2744562,2651805,Workflow Update Action - Service ( unconfirmed trade),Closed - Complete,Sub-task,0,Medium,UI
MCPU-9749,2744523,2670236,E2E Integration Testing,Open,Sub-task,28800,Medium,UI
MCPU-9748,2744522,2670236,UI: View Reg Reporting fields for Alleged Leg,Open,Sub-task,28800,Medium,UI
MCPU-9747,2744520,2670236,UI: View Reg Reporting fields for Confirmed Leg,Open,Sub-task,28800,Medium,UI
MCPU-9746,2744499,2670230,E2E Integration Testing,Open,Sub-task,28800,Medium,UI
MCPU-9745,2744497,2670230,UI: Accept Allege Update Record and View on Grid,Open,Sub-task,28800,Medium,UI
MCPU-9744,2744495,2670230,UI: Capture View with fields and validations,Open,Sub-task,28800,Medium,UI
MCPU-9743,2744490,2650991,E2E Integration Testing,Open,Sub-task,28800,Medium,UI
MCPU-9742,2744489,2650991,UI: Accept Allege Update Record and View on Grid,In Progress,Sub-task,43200,Medium,UI
MCPU-9741,2744488,2650991,UI: Capture View with fields and validations,Closed - Complete,Sub-task,0,Medium,UI
MCPU-9737,2744439,2667224,E2E Integration,Open,Sub-task,7200,Medium,UI
MCPU-9736,2744438,2667224,UI Implemetation - View Messages and View History for Exercise trades,Open,Sub-task,7200,Medium,UI
MCPU-9735,2744436,2667226,E2E Integration,Open,Sub-task,14400,Medium,UI
MCPU-9734,2744435,2667226,UI Implementation - View exercise trade form,Open,Sub-task,14400,Medium,UI
MCPU-9733,2744434,2667221,E2E Integration,Open,Sub-task,14400,Medium,UI
MCPU-9732,2744433,2667221,UI Implementation - submit exercise fields,Open,Sub-task,14400,Medium,UI
MCPU-9731,2744431,2667219,E2E Integration,Open,Sub-task,14400,Medium,UI
MCPU-9729,2744429,2667219,UI Implementation - capture workflow fields in exercise trade capture form for all products,Open,Sub-task,28800,Medium,UI
MCPU-9728,2744428,2667219,UI Implementation - capture exercise fields in exercise trade capture form for all products,Open,Sub-task,28800,Medium,UI
MCPU-9726,2744424,2651805,E2E Integration,Open,Sub-task,14400,Medium,UI
MCPU-9725,2744422,2651805,UI Implementation - validate and submit workflow update fields for all CDX products,Open,Sub-task,14400,Medium,UI
MCPU-9724,2744420,2651805,UI Implementation - validate and submit workflow update fields for all CDS products,In Progress,Sub-task,28800,Medium,UI
MCPU-9723,2744419,2651805,UI Implementation - capture form for workflow update for all products,Closed - Complete,Sub-task,0,Medium,UI
MCPU-9716,2744312,2743454,RFB  Test Report,Closed - Complete,Sub-task,0,Medium,NY
MCPU-9705,2744162,2670237,UI Integration:  Reg - Counterparty Rep fields - Termination,Open,Sub-task,14400,Medium,UI
MCPU-9704,2744160,2670237,UI dev:  Reg - Counterparty Rep fields - Termination:,Open,Sub-task,28800,Medium,UI
MCPU-9703,2744159,2670226,Reg fields - Modify -Amendment: CDS Index Swaption,Open,Sub-task,14400,Medium,UI
MCPU-9702,2744158,2670226,Reg fields - Modify - Amendment: CDS on ABS and CDS Index Tranche,In Progress,Sub-task,28800,Medium,UI
MCPU-9701,2744157,2670226,Reg fields - Modify - Amendment: CDS Loans and CDS Swaption,Closed - Complete,Sub-task,0,Medium,UI
MCPU-9700,2744156,2670226,Reg fields - Modify - Amendment: CDS Fixed Recovery and CDS Recovery Loan,Closed - Complete,Sub-task,0,Medium,UI
MCPU-9699,2744155,2670226,Reg fields - Modify - Amendment: CDS Index and CDS Single Name,Closed - Complete,Sub-task,0,Medium,UI
MCPU-9697,2744147,2729720,Review & Test,Open,Sub-task,57600,Medium,London
MCPU-9696,2744146,2729720,Dev: Submit & match,Open,Sub-task,86400,Medium,London
MCPU-9695,2744145,2729720,Design: Submit & match,Open,Sub-task,28800,Medium,London
MCPU-9694,2744141,2660772,Review & Test,Open,Sub-task,86400,Medium,London
MCPU-9693,2744139,2660772,Dev: Submit & mismatch,Open,Sub-task,57600,Medium,London
MCPU-9692,2744138,2660772,Design: Submit & mismatch,Open,Sub-task,28800,Medium,London
MCPU-9691,2744135,2660786,Review & Test,Open,Sub-task,57600,Medium,London
MCPU-9690,2744134,2660786,Dev: Register assignment,Open,Sub-task,144000,Medium,London
MCPU-9689,2744133,2660786,Design: Register assignment ,Open,Sub-task,57600,Medium,London
MCPU-9688,2744127,2737188,Design Task: Feature runner improvements,Open,Sub-task,86400,Medium,London
MCPU-9684,2743954,2667218,Add Exercise actions for eligible trades,In Progress,Sub-task,14400,Medium,UI
MCPU-9682,2743940,2742329,Provide payload,Open,Sub-task,14400,Medium,UI
MCPU-9681,2743936,2742329,Handle Reporting Update Submission,Open,Sub-task,57600,Medium,UI
MCPU-9680,2743933,2742329,Add Reporting Update actions for eligible trades,Closed - Complete,Sub-task,0,Medium,UI
MCPU-9557,2743487,2736887,QA Execution - Reg Reporting - Assignment - Input Enrichment and Validation - EE side,Open,Sub-task,7200,Medium,NY
MCPU-9556,2743486,2736887,QA Design - Reg Reporting - Assignment - Input Enrichment and Validation - EE side,Open,Sub-task,10800,Medium,NY
MCPU-9555,2743485,2736730,QA Execution - Reg Reporting - Assignment - Input Enrichment and Validation - OR side,Open,Sub-task,7200,Medium,NY
MCPU-9554,2743483,2736730,QA Design - Reg Reporting - Assignment - Input Enrichment and Validation - OR side,Open,Sub-task,10800,Medium,NY
MCPU-9553,2743482,2731742,QA Execution - Reg Reporting - Trigger Points - Termination and Amendment update - all Jurisdictions,Open,Sub-task,14400,Medium,NY
MCPU-9552,2743480,2731742,QA Design - Reg Reporting - Trigger Points - Termination and Amendment update - all Jurisdictions,Open,Sub-task,10800,Medium,NY
MCPU-9544,2743273,2736887,Reg Dev - Assignment enrichment for EE leg,Open,Sub-task,57600,Medium,NY
MCPU-9543,2743264,2736730,Reg Dev - Assignment enrichment for OR leg,Open,Sub-task,86400,Medium,NY
MCPU-9542,2743238,2628915,Dev Task - Decommission unused regreporting APIs from enrich-credit-post,Open,Sub-task,57600,Medium,NY
MCPU-9541,2743229,2741576,Reg Dev - reg enrichment fix ,Open,Sub-task,57600,Medium,NY
MCPU-9539,2743227,2729940,Reg Dev - miFIDTRI(MiFIDTransactionIdentifier) missing in Termination ,Open,Sub-task,57600,Medium,NY
MCPU-9534,2743205,2651559,Reg Dev - Handle Post Match Enrichment scenario for USI Prefix and Value,In Progress,Sub-task,57600,Medium,NY
MCPU-9531,2743010,2659121,Reg Dev - Check enrichment sequence order,Closed - Complete,Sub-task,0,Medium,NY
MCPU-9530,2743008,2663589,Reg Dev - Handle this scenario where ESMA+CFTC is on one side and ESMA on other,Open,Sub-task,57600,Medium,NY
MCPU-9529,2743003,2732030,Fix Pre confirmation flag enrichment for Canada jurisdiction ,Open,Sub-task,57600,Medium,NY
MCPU-9527,2742995,2731742,Reg Dev - Handle determination changes,Open,Sub-task,115200,Medium,NY
MCPU-9526,2742992,2731742,Reg Dev - Handle determination changes,Open,Sub-task,0,Medium,NY
MCPU-9525,2742987,2728423,Fix Exercise Trigger Point code,Open,Sub-task,28800,Medium,NY
MCPU-9524,2742984,2731199,ESMA USI/UTI is not getting enriched on termination,Open,Sub-task,57600,Medium,NY
MCPU-9523,2742982,2732652,Check error string being generated for USI/UTI,Closed - Complete,Sub-task,28800,Medium,NY
MCPU-9514,2742376,2646788,Review & Test,Open,Sub-task,14400,Medium,London
MCPU-9513,2742375,2646788,Dev Task: Uppercase fields,Open,Sub-task,72000,Medium,London
MCPU-9500,2741948,2723514,Update version of core-normalised-objects in enrich-credit-pre,In Progress,Sub-task,0,Medium,London
MCPU-9481,2741387,2732634,Review & Test,Open,Sub-task,14400,Medium,London
MCPU-9480,2741385,2732634,Use new rejection library,Open,Sub-task,57600,Medium,London
MCPU-9451,2738640,2726639,Update Feed Handlers,Open,Sub-task,28800,Medium,NY
MCPU-9440,2738493,2726583,Generation Update ,Closed - Complete,Sub-task,0,Medium,NY
MCPU-9438,2738423,2615363,RegServ Dev - Add error map to EventCorrespondence object,In Progress,Sub-task,43200,Medium,NY
MCPU-9378,2735765,2729242,QA Implementation - Reg Reporting Input Enrichment for ESMA UTI and executionTimestamp - Fee Amendment,Open,Sub-task,7200,Medium,NY
MCPU-9377,2735763,2729242,QA Design - Reg Reporting Input Enrichment for ESMA UTI and executionTimestamp - Fee Amendment,Open,Sub-task,7200,Medium,NY
MCPU-9376,2735762,2729242,QA Execution - Reg Reporting Input Enrichment for ESMA UTI and executionTimestamp - Fee Amendment,Open,Sub-task,7200,Medium,NY
MCPU-9375,2735761,2731236,QA Implementation - Reg Reporting Input Enrichment for ESMA UTI - Exercise,Open,Sub-task,7200,Medium,NY
MCPU-9374,2735760,2731236,QA Design - Reg Reporting Input Enrichment for ESMA UTI - Exercise,Closed - Complete,Sub-task,0,Medium,NY
MCPU-9373,2735758,2731236,QA Execution - Reg Reporting Input Enrichment for ESMA UTI - Exercise,Open,Sub-task,7200,Medium,NY
MCPU-9370,2735634,2727600,Development & Dev Testing - enrich-credit-pre,Closed - Complete,Sub-task,0,Medium,NY
MCPU-9301,2733933,2729939,Determination - Upfront Payment,Closed - Complete,Sub-task,28800,Medium,NY
MCPU-9262,2733474,2660765,QA Execution - Notify Parties Assignment Matched,Open,Sub-task,21600,Medium,London
MCPU-9261,2733473,2660765,QA Implementation - Notify Parties Assignment Matched,Open,Sub-task,28800,Medium,London
MCPU-9260,2733472,2660765,QA Design - Notify Parties Assignment Matched,Closed - Complete,Sub-task,0,Medium,London
MCPU-9259,2733471,2660765,QA Acceptance Test - Notify Parties Assignment Matched,In Progress,Sub-task,0,Medium,London
MCPU-9258,2733470,2660781,QA Execution - Adjust Assignment Reservation of Notional,Open,Sub-task,28800,Medium,London
MCPU-9257,2733469,2660781,QA Implementation - Adjust Assignment Reservation of Notional,Open,Sub-task,36000,Medium,London
MCPU-9256,2733468,2660781,QA Design - Adjust Assignment Reservation of Notional,Closed - Complete,Sub-task,0,Medium,London
MCPU-9255,2733467,2660781,QA Acceptance Test - Adjust Assignment Reservation of Notional,Open,Sub-task,0,Medium,London
MCPU-9254,2733466,2660778,QA Execution - Calculate Assignment Reservation of Notional,Open,Sub-task,36000,Medium,London
MCPU-9253,2733465,2660778,QA Implementation - Calculate Assignment Reservation of Notional,Open,Sub-task,36000,Medium,London
MCPU-9252,2733464,2660778,QA Design - Calculate Assignment Reservation of Notional,In Progress,Sub-task,28800,Medium,London
MCPU-9251,2733463,2660778,QA Acceptance Test - Calculate Assignment Reservation of Notional,Open,Sub-task,0,Medium,London
MCPU-9250,2733462,2660779,QA Execution - Manage Assignment Reservation Record,Open,Sub-task,21600,Medium,London
MCPU-9249,2733461,2660779,QA Implementation - Manage Assignment Reservation Record,In Progress,Sub-task,28800,Medium,London
MCPU-9248,2733460,2660779,QA Design - Manage Assignment Reservation Record,Closed - Complete,Sub-task,0,Medium,London
MCPU-9247,2733459,2660779,QA Acceptance Test - Manage Assignment Reservation Record,Open,Sub-task,0,Medium,London
MCPU-9246,2733458,2728103,QA Execution - Error Handling Framework Derived from Error CSV Spreadsheet,Open,Sub-task,21600,Medium,London
MCPU-9245,2733457,2728103,QA Acceptance Test - Error Handling Framework Derived from Error CSV Spreadsheet,Closed - Rejected,Sub-task,0,Medium,London
MCPU-9244,2733456,2728705,QA Execution - Manage Assignment via FpML (short form),Open,Sub-task,28800,Medium,London
MCPU-9243,2733455,2728705,QA Implementation - Manage Assignment via FpML (short form),Open,Sub-task,36000,Medium,London
MCPU-9242,2733453,2728705,QA Design - Manage Assignment via FpML (short form),Closed - Complete,Sub-task,0,Medium,London
MCPU-9241,2733452,2728705,QA Acceptance Test - Manage Assignment via FpML (short form),In Progress,Sub-task,0,Medium,London
MCPU-9239,2733450,2660775,QA Acceptance Test - Submit Assignment Reservation,Open,Sub-task,0,Medium,London
MCPU-9238,2733449,2728238,QA Execution - Remove white listing on tests,Open,Sub-task,28800,Medium,London
MCPU-9237,2733447,2728238,QA Implementation - Remove white listing on tests,Open,Sub-task,28800,Medium,London
MCPU-9236,2733446,2728238,QA Design - Remove white listing on tests,Open,Sub-task,28800,Medium,London
MCPU-9235,2733445,2728238,QA Acceptance Test - Remove white listing on tests,Open,Sub-task,0,Medium,London
MCPU-9224,2733433,2723514,QA Execution - Remove RED identifiers from Allege notifications to non RED subscriber,Open,Sub-task,14400,Medium,London
MCPU-9223,2733432,2723514,QA Implementation - Remove RED identifiers from Allege notifications to non RED subscriber,Closed - Complete,Sub-task,0,Medium,London
MCPU-9222,2733431,2723514,QA Design - Remove RED identifiers from Allege notifications to non RED subscriber,Closed - Complete,Sub-task,0,Medium,London
MCPU-9221,2733430,2723514,QA Acceptance Test - Remove RED identifiers from Allege notifications to non RED subscriber,Open,Sub-task,0,Medium,London
MCPU-9217,2733426,2728732,QA Execution - Find Match for Assignment,Open,Sub-task,36000,Medium,London
MCPU-9216,2733425,2728732,QA Implementation - Find Match for Assignment,Open,Sub-task,43200,Medium,London
MCPU-9215,2733424,2728732,QA Design - Find Match for Assignment,Open,Sub-task,28800,Medium,London
MCPU-9214,2733423,2728732,QA Acceptance Test - Find Match for Assignment,Open,Sub-task,0,Medium,London
MCPU-9207,2733332,2726639,QA Execution - field sroisin - Additional Values,Open,Sub-task,7200,Medium,NY
MCPU-9205,2733330,2726639,QA Implementation - field sroisin - Additional Values,Open,Sub-task,7200,Medium,NY
MCPU-9204,2733327,2726639,QA Design - field sroisin - Additional Values,Open,Sub-task,10800,Medium,NY
MCPU-9201,2733320,2727600,QA Execution - Reg Reporting - Deprecate BasisPoints from Price Notation,Closed - Complete,Sub-task,0,Medium,NY
MCPU-9200,2733319,2727600,QA Implementation - Reg Reporting - Deprecate BasisPoints from Price Notation,Open,Sub-task,7200,Medium,NY
MCPU-9199,2733318,2727600,QA Design - Reg Reporting - Deprecate BasisPoints from Price Notation,Closed - Complete,Sub-task,0,Medium,NY
MCPU-9185,2732970,2729939,RegServ - Generation - extract Upfront Payment to outgoing message for GTR version 2.0,Closed - Rejected,Sub-task,0,Medium,NY
MCPU-9184,2732961,2723514,Data Dictionary: Changes for Red Identifiers,Open,Sub-task,14400,Medium,London
MCPU-9163,2732838,2640741,QA Execution - Fee Amendment - Accept,Open,Sub-task,14400,Medium,UI
MCPU-9162,2732836,2640741,QA Design - Fee Amendment - Accept,Closed - Complete,Sub-task,0,Medium,UI
MCPU-9161,2732835,2640741,QA Acceptance Test - Fee Amendment - Accept,In Progress,Sub-task,3600,Medium,UI
MCPU-9142,2732812,2654956,QA Execution - GUI - Trade View - Available Notional TIW Registration Status,Open,Sub-task,14400,Medium,UI
MCPU-9141,2732811,2654956,QA Design - GUI - Trade View - Available Notional TIW Registration Status,Closed - Complete,Sub-task,0,Medium,UI
MCPU-9140,2732810,2654956,QA Acceptance Test - GUI - Trade View - Available Notional TIW Registration Status,Open,Sub-task,14400,Medium,UI
MCPU-9135,2732781,2421036,Add BE checks on entitlements in reg reporting service,Closed - Complete,Sub-task,43200,Medium,Kiev
MCPU-9133,2732638,2421036,QA implementation - MCPU-947 MCPU-951 MCPU-949 MCPU-952 MCPU-953 / MCPU-960 MCPU-955 MCPU-1218 MCPU-956 MCPU-961 MCPU-948 MCPU-1216 MCPU-960 MCPU-954,Closed - Complete,Sub-task,57600,Medium,Kiev
MCPU-9128,2732585,2684464,Merge accept request for changes in BatchTradeProcessor,Closed - Complete,Sub-task,0,Medium,NY
MCPU-9120,2732320,2638788,AT test creation or update,Open,Sub-task,230400,Medium,Kiev
MCPU-9119,2732319,2638788,BE implementation,Closed - Rejected,Sub-task,0,Medium,Kiev
MCPU-9095,2732067,2660779,Dev Task: Manage assignment reservation,Closed - Complete,Sub-task,0,Medium,London
MCPU-9092,2732063,2660778,Review & Test,Closed - Complete,Sub-task,0,Medium,London
MCPU-9091,2732061,2660778,Dev Task: Calculate reservation,Closed - Complete,Sub-task,0,Medium,London
MCPU-9086,2732004,2660781,Dev Task: Assignment reservation of notional,Closed - Complete,Sub-task,0,Medium,London
MCPU-9080,2731925,2728103,Dev Task: Error handling framework - Pod integration,Closed - Complete,Sub-task,0,Medium,London
MCPU-9079,2731924,2728103,Dev Task: Error handling framework - Library creation,Closed - Complete,Sub-task,0,Medium,London
MCPU-9074,2731904,2728103,Review & Test,Closed - Complete,Sub-task,0,Medium,London
MCPU-9073,2731902,2728103,Dev Task: Error handling framework - Design,Closed - Complete,Sub-task,0,Medium,London
MCPU-9062,2731550,2728705,Review & Test,Closed - Complete,Sub-task,0,Medium,London
MCPU-9061,2731546,2728705,Dev Task: Manage assignment via short form fpml,Closed - Complete,Sub-task,57600,Medium,London
MCPU-9060,2731543,2728732,Review & Test,Open,Sub-task,14400,Medium,London
MCPU-9059,2731542,2728732,Dev Task: Find match,Open,Sub-task,230400,Medium,London
MCPU-9056,2731534,2421036,DB - payloads change from entity configuration - data migration of reporting preferences,Closed - Complete,Sub-task,57600,Medium,Kiev
MCPU-9055,2731533,2421036,UI - Update UI to reflects the split of reporting preferences from entity configuration to apply more fine grain access rights,Closed - Complete,Sub-task,86400,Medium,Kiev
MCPU-9054,2731532,2421036,Split reporting preferences from entity configuration to apply more fine grain access rights,Closed - Complete,Sub-task,86400,Medium,Kiev
MCPU-9053,2731525,2729939,Development - Generating Outgoing Message,Closed - Complete,Sub-task,0,Medium,NY
MCPU-9049,2731518,2723514,Review & Test,Open,Sub-task,14400,Medium,London
MCPU-9048,2731517,2723514,Dev Task: Remove red identifiers,In Progress,Sub-task,57600,Medium,London
MCPU-9032,2730912,2421036,QA Automated execution,Open,Sub-task,28800,Medium,Kiev
MCPU-9031,2730911,2421036,QA execution,Open,Sub-task,28800,Medium,Kiev
MCPU-9030,2730910,2421036,QA implementation,Closed - Complete,Sub-task,57600,Medium,Kiev
MCPU-9029,2730907,2421036,QA design,Closed - Complete,Sub-task,21600,Medium,Kiev
MCPU-9028,2730906,2421036,AT creation/update,In Progress,Sub-task,144000,Medium,Kiev
MCPU-9027,2730905,2421036,Manual dev testing on d1,Closed - Rejected,Sub-task,0,Medium,Kiev
MCPU-9026,2730904,2421036,Add BE checks on entitlements in Confirmation management,In Progress,Sub-task,86400,Medium,Kiev
MCPU-8958,2729493,2640741,Fee Amendment - Accept: Backend Support,Open,Sub-task,28800,Medium,UI
MCPU-8957,2729492,2654956,Data Dictionary Implementation - Trade View,Closed - Complete,Sub-task,0,Medium,UI
MCPU-8956,2729491,2640741,Fee Amendment - Accept: E2E Integration,Open,Sub-task,14400,Medium,UI
MCPU-8955,2729490,2640741,Fee Amendment - Accept: UI submission,Closed - Complete,Sub-task,0,Medium,UI
MCPU-8954,2729489,2640741,Fee Amendment - Accept: capture fields,Closed - Complete,Sub-task,0,Medium,UI
MCPU-8920,2729273,2654956,E2E integration,Closed - Complete,Sub-task,0,Medium,UI
MCPU-8919,2729271,2654956,UI Implementation,Closed - Complete,Sub-task,0,Medium,UI
MCPU-8892,2729037,2720073,Enrichment,Open,Sub-task,28800,Medium,NY
MCPU-8891,2729036,2720073,Transformation in RequestHander and Responsehandler service,Open,Sub-task,28800,Medium,NY
MCPU-8883,2728937,2726592,QA Execution - Reg Reporting - ESMA Action Type Enrichment - R,Open,Sub-task,7200,Medium,NY
MCPU-8882,2728936,2726592,QA Implementation - Reg Reporting - ESMA Action Type Enrichment - R,Open,Sub-task,3600,Medium,NY
MCPU-8881,2728935,2726592,QA Design - Reg Reporting - ESMA Action Type Enrichment - R,Open,Sub-task,7200,Medium,NY
MCPU-8880,2728934,2726583,QA Execution - Reg Reporting - MiFID II Changes - New Execution Venue Values,Open,Sub-task,7200,Medium,NY
MCPU-8879,2728932,2726583,QA Implementation - Reg Reporting - MiFID II Changes - New Execution Venue Values,Open,Sub-task,0,Medium,NY
MCPU-8878,2728930,2726583,QA Design - Reg Reporting - MiFID II Changes - New Execution Venue Values,Open,Sub-task,7200,Medium,NY
MCPU-8874,2728920,2660850,QA Execution - Reg Reporting - Reporting Update - eventType EventCorrespondence Enrichment,Open,Sub-task,14400,Medium,NY
MCPU-8873,2728918,2660850,QA Implementation - Reg Reporting - Reporting Update - eventType EventCorrespondence Enrichment,Open,Sub-task,14400,Medium,NY
MCPU-8872,2728915,2660850,QA Design - Reg Reporting - Reporting Update - eventType EventCorrespondence Enrichment,Open,Sub-task,7200,Medium,NY
MCPU-8857,2728868,Kiev,CLONE - Integration - Component test and code merge to Master,Open,Sub-task,0,Medium,NY
MCPU-8856,2728867,Kiev,CLONE - Developement,Open,Sub-task,0,Medium,NY
MCPU-8855,2728866,Kiev,CLONE - QA Execution - Reg Reporting - Reporting Update Input Enrichment and Validation rules - commonUsiUtiPrefix and commonUsiUtiValue,Open,Sub-task,28800,Medium,NY
MCPU-8854,2728865,Kiev,CLONE - QA Implementation - Reg Reporting - Reporting Update Input Enrichment and Validation rules - commonUsiUtiPrefix and commonUsiUtiValue,Open,Sub-task,28800,Medium,NY
MCPU-8852,2728863,Kiev,CLONE - QA Design - Reg Reporting - Reporting Update Input Enrichment and Validation rules - commonUsiUtiPrefix and commonUsiUtiValue,Open,Sub-task,14400,Medium,NY
MCPU-8817,2728147,2726583,RefData Update - Enumerations,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8816,2728145,2726583,Enrichment - of EventSide,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8759,2725317,2684464,RFB  Test Report,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8749,2724699,2642560,Generation - Integration - Component test and code merge to Master,Open,Sub-task,14400,Medium,NY
MCPU-8748,2724696,2642560,Report Generation,Open,Sub-task,14400,Medium,NY
MCPU-8747,2724692,2720750,Reg Reporting -  Report Generation from EventCorrespondence Object - eventType,Closed - Complete,Sub-task,0,Major,NY
MCPU-8607,2722698,2615363,Confirms Dev - Handle RegServ Notifications,Open,Sub-task,576000,Medium,NY
MCPU-8606,2722690,2615363,Design Task - What Format message is required from RegServ?,Closed - Rejected,Sub-task,0,Medium,NY
MCPU-8580,2721324,2554431,BackLog - RecordDateTime enrichment for modifies and news,Closed - Rejected,Sub-task,0,Medium,NY
MCPU-8579,2721294,2554431,Dev Task - Calculate ESMA actionType during trigger point logic,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8507,2720595,2649112,Integration - Component test and code merge to Master,Open,Sub-task,14400,Medium,NY
MCPU-8506,2720594,2649112,Development,Closed - Rejected,Sub-task,0,Medium,NY
MCPU-8505,2720593,2649112,Development,Open,Sub-task,100800,Medium,NY
MCPU-8504,2720592,2615363,RegServ Dev- Verify that Messages are published to correct topics,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8503,2720591,2615363,RegServ Dev - Publish Response Message Topic After Categorization  ,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8478,2720385,2649112,QA Execution - Reg Reporting - ESMA Action Type Autoregeneration,Open,Sub-task,7200,Medium,NY
MCPU-8477,2720383,2649112,QA Implementation - Reg Reporting - ESMA Action Type Autoregeneration,Open,Sub-task,3600,Medium,NY
MCPU-8476,2720382,2649112,QA Design - Reg Reporting - ESMA Action Type Autoregeneration,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8475,2720381,2615363,QA Execution - Reg Reporting - Send Confirmation(Participants) with updated Reg Rptg Status,Open,Sub-task,7200,Medium,NY
MCPU-8474,2720380,2615363,QA Implementation - Reg Reporting - Send Confirmation(Participants) with updated Reg Rptg Status,Open,Sub-task,14400,Medium,NY
MCPU-8473,2720379,2615363,QA Design - Reg Reporting - Send Confirmation(Participants) with updated Reg Rptg Status,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8211,2679870,2674683,QA Execution - Reg Reporting - New Fee Amendment - Conf,Open,Sub-task,7200,Medium,NY
MCPU-8210,2679869,2674683,QA Implementation - Reg Reporting - New Fee Amendment - Conf,Open,Sub-task,7200,Medium,NY
MCPU-8209,2679867,2674683,QA Design - Reg Reporting - New Fee Amendment - Conf,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8129,2679139,2674683,Integration - Component test and code merge to Master,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8128,2679138,2674683,Development,Closed - Complete,Sub-task,0,Medium,NY
MCPU-8063,2677441,2642560,Detemrination - Integration - Component test and code merge to Master,Open,Sub-task,14400,Medium,NY
MCPU-8062,2677440,2642560,EventCorrespondence enrichment,Open,Sub-task,28800,Medium,NY
MCPU-8001,2677113,2660775,QA Execution - Submit Assignment Reservation,Open,Sub-task,28800,Medium,London
MCPU-8000,2677111,2660775,QA Implementation - Submit Assignment Reservation,Closed - Complete,Sub-task,36000,Medium,London
MCPU-7999,2677110,2660775,QA Design - Submit Assignment Reservation,Closed - Complete,Sub-task,21600,Medium,London
MCPU-7934,2676782,2638788,QA Execution - Credit - De/Reactivate a Legal Entity/Business Unit - Onboarding Status and permitted action,Open,Sub-task,14400,Medium,Kiev
MCPU-7933,2676781,2638788,QA Implementation - Credit - De/Reactivate a Legal Entity/Business Unit - Onboarding Status and permitted action,Open,Sub-task,14400,Medium,Kiev
MCPU-7932,2676780,2638788,QA Design - Credit - De/Reactivate a Legal Entity/Business Unit - Onboarding Status and permitted action,Open,Sub-task,10800,Medium,Kiev
MCPU-7691,2675072,2660775,Review & Test,Closed - Complete,Sub-task,0,Medium,London
MCPU-7690,2675070,2660775,Submit reservation to TIW,Closed - Complete,Sub-task,115200,Medium,London
MCPU-7555,2673884,2554431,QA Execution - Reg Reporting - Add ESMA Action Type field - Enrichment,Open,Sub-task,7200,Medium,NY
MCPU-7554,2673883,2554431,QA Implementation - Reg Reporting - Add ESMA Action Type field - Enrichment,Open,Sub-task,7200,Medium,NY
MCPU-7553,2673882,2554431,QA Design - Reg Reporting - Add ESMA Action Type field - Enrichment,Closed - Complete,Sub-task,0,Medium,NY
